43/44;5: 2 3 8 66 264;4 (2 3 7 924)
43/45;4: 2 3 9 90;4 (2 3 15 18)
43/46;5: 2 3 11 161 231;4 (2 3 10 690)
43/47;5: 2 3 14 141 329;5 (2 3 15 94 235)
43/48;3: 2 3 16;3 (2 3 16)
43/49;5: 2 3 28 196 294;4 (2 3 42 49)
43/50;4: 2 3 42 350;4 (2 4 10 100)
44/15;12: 1 2 3 4 5 6 7 8 9 12 56 315;12 (1 2 3 4 5 6 8 9 12 15 18 24)
44/17;9: 1 2 3 4 5 6 8 120 204;9 (1 2 3 4 5 6 17 20 34)
44/19;8: 1 2 3 4 5 40 240 304;7 (1 2 3 4 6 19 76)
44/21;5: 1 2 3 4 84;5 (1 2 3 4 84)
44/23;6: 1 2 3 14 231 253;6 (1 2 3 23 46 69)
44/25;4: 1 2 4 100;4 (1 2 4 100)
44/27;4: 1 2 8 216;4 (1 2 9 54)
44/29;3: 1 2 58;3 (1 2 58)
44/31;4: 1 3 12 372;4 (1 4 6 372)
44/35;3: 1 4 140;3 (1 4 140)
44/37;4: 1 6 74 111;4 (1 6 74 111)
44/39;3: 1 8 312;3 (1 8 312)
44/41;6: 1 18 164 246 252 287;3 (1 14 574)
44/43;2: 1 43;2 (1 43)
44/45;5: 2 3 8 60 360;4 (2 5 6 9)
44/47;6: 2 3 12 94 188 282;5 (2 3 10 564 940)
44/49;5: 2 3 18 196 252;4 (2 4 7 196)
45/16;11: 1 2 3 4 5 6 7 8 12 120 336;11 (1 2 3 4 5 6 10 12 15 16 20)
45/17;9: 1 2 3 4 5 6 7 20 238;9 (1 2 3 4 5 6 7 20 238)
45/19;8: 1 2 3 4 5 15 76 190;7 (1 2 3 4 5 12 570)
45/22;6: 1 2 3 5 110 330;5 (1 2 3 6 22)
45/23;6: 1 2 3 9 138 207;6 (1 2 3 10 69 115)
45/26;5: 1 2 5 39 195;5 (1 2 6 26 39)
45/28;4: 1 2 10 140;4 (1 2 14 28)
45/29;5: 1 2 24 174 232;4 (1 2 29 58)
45/31;7: 1 3 10 155 180 279 372;4 (1 4 5 620)
45/32;4: 1 3 15 160;4 (1 4 8 32)
45/34;5: 1 4 15 255 340;4 (1 4 17 68)
45/37;4: 1 5 74 370;4 (1 5 74 370)
45/38;3: 1 6 57;3 (1 6 57)
45/41;4: 1 12 123 164;4 (1 12 123 164)
45/43;5: 1 42 86 129 301;3 (1 22 946)
45/44;2: 1 44;2 (1 44)
45/46;5: 2 3 8 69 184;4 (2 3 7 483)
45/47;7: 2 3 12 47 94 188 282;5 (2 3 9 94 423)
45/49;5: 2 3 14 98 294;4 (2 4 6 588)
46/17;10: 1 2 3 4 5 6 7 10 140 170;10 (1 2 3 4 5 6 10 12 15 170)
46/19;8: 1 2 3 4 5 8 120 228;8 (1 2 3 4 6 8 24 228)
46/21;6: 1 2 3 4 10 140;6 (1 2 3 6 7 21)
46/25;4: 1 2 3 150;4 (1 2 3 150)
46/27;4: 1 2 5 270;4 (1 2 6 27)
46/29;4: 1 2 12 348;4 (1 3 4 348)
46/31;6: 1 3 8 62 186 248;5 (1 3 7 186 434)
46/33;4: 1 3 18 198;4 (1 3 22 66)
46/35;5: 1 4 18 168 360;4 (1 7 10 14)
46/37;5: 1 5 30 185 222;4 (1 7 10 2590)
46/39;3: 1 6 78;3 (1 6 78)
46/41;4: 1 9 123 369;4 (1 9 123 369)
46/43;6: 1 24 86 129 172 344;4 (1 18 86 387)
46/45;2: 1 45;2 (1 45)
46/47;6: 2 3 8 94 141 376;5 (2 3 7 658 987)
46/49;5: 2 3 12 84 98;5 (2 4 7 28 98)
47/16;12: 1 2 3 4 5 6 7 8 10 12 30 336;12 (1 2 3 4 5 6 8 10 12 15 16 20)
47/17;11: 1 2 3 4 5 6 7 10 17 140 170;10 (1 2 3 4 5 6 7 10 14 2380)
47/18;9: 1 2 3 4 5 6 7 70 252;8 (1 2 3 4 5 6 9 20)
47/19;9: 1 2 3 4 5 6 60 255 323;8 (1 2 3 4 5 6 76 95)
47/20;6: 1 2 3 4 5 15;6 (1 2 3 4 6 10)
47/21;6: 1 2 3 4 7 84;6 (1 2 3 4 12 14)
47/22;6: 1 2 3 4 20 330;6 (1 2 3 6 11 22)
47/23;6: 1 2 3 5 138 345;5 (1 2 3 6 23)
47/24;4: 1 2 3 8;4 (1 2 3 8)
47/25;5: 1 2 3 24 200;5 (1 2 5 6 75)
47/26;5: 1 2 4 20 130;5 (1 2 4 26 52)
47/27;5: 1 2 5 27 270;5 (1 2 6 18 54)
47/28;4: 1 2 6 84;4 (1 2 7 28)
47/29;5: 1 2 9 174 261;5 (1 2 9 174 261)
47/30;3: 1 2 15;3 (1 2 15)
47/31;3: 1 2 62;3 (1 2 62)
47/32;4: 1 3 8 96;4 (1 3 8 96)
47/33;3: 1 3 11;3 (1 3 11)
47/34;4: 1 3 24 136;4 (1 3 34 51)
47/35;3: 1 3 105;3 (1 5 7)
47/36;3: 1 4 18;3 (1 4 18)
47/37;4: 1 4 74 148;4 (1 4 74 148)
47/38;4: 1 5 30 285;4 (1 6 19 57)
47/39;3: 1 5 195;3 (1 6 26)
47/40;3: 1 6 120;3 (1 8 20)
47/41;3: 1 7 287;3 (1 7 287)
47/42;3: 1 9 126;3 (1 14 21)
47/43;4: 1 12 172 258;3 (1 11 473)
47/44;3: 1 16 176;3 (1 22 44)
47/45;3: 1 24 360;3 (1 36 60)
47/46;2: 1 46;2 (1 46)
47/48;4: 2 3 7 336;4 (2 4 6 16)
47/49;5: 2 3 9 126 147;4 (2 3 8 1176)
47/50;4: 2 3 10 150;4 (2 3 15 25)
48/17;12: 1 2 3 4 5 6 7 10 14 28 51 255;11 (1 2 3 4 5 6 7 10 14 17 2380)
48/19;9: 1 2 3 4 5 6 15 190 228;8 (1 2 3 4 5 6 20 38)
48/23;5: 1 2 3 4 276;5 (1 2 3 4 276)
48/25;5: 1 2 3 12 300;5 (1 2 3 15 50)
48/29;6: 1 2 8 44 232 319;5 (1 2 7 91 754)
48/31;4: 1 2 22 341;4 (1 2 31 62)
48/35;4: 1 3 30 210;4 (1 5 10 14)
48/37;6: 1 4 28 185 315 333;5 (1 4 37 74 148)
48/41;3: 1 6 246;3 (1 6 246)
48/43;4: 1 10 86 215;4 (1 10 86 215)
48/47;2: 1 47;2 (1 47)
48/49;4: 2 3 7 294;4 (2 3 7 294)
49/17;13: 1 2 3 4 5 6 7 10 14 17 28 51 255;12 (1 2 3 4 5 6 8 10 12 15 20 136)
49/18;10: 1 2 3 4 5 6 7 9 70 252;10 (1 2 3 4 5 6 10 15 18 20)
49/19;10: 1 2 3 4 5 6 10 55 133 308;9 (1 2 3 4 5 6 19 20 38)
49/20;6: 1 2 3 4 5 6;6 (1 2 3 4 5 6)
49/22;7: 1 2 3 4 8 66 264;6 (1 2 3 4 7 924)
49/23;6: 1 2 3 4 23 276;6 (1 2 3 6 8 184)
49/24;5: 1 2 3 5 120;5 (1 2 4 6 8)
49/25;6: 1 2 3 9 90 225;5 (1 2 4 5 100)
49/26;5: 1 2 3 21 273;5 (1 2 3 26 78)
49/27;5: 1 2 4 18 108;5 (1 2 6 9 27)
49/29;5: 1 2 6 58 174;5 (1 2 6 58 174)
49/30;4: 1 2 8 120;4 (1 3 5 10)
49/31;5: 1 2 15 93 310;5 (1 2 15 93 310)
49/32;3: 1 2 32;3 (1 2 32)
49/33;5: 1 3 7 176 336;5 (1 4 6 22 44)
49/34;5: 1 3 10 204 340;5 (1 3 17 34 51)
49/36;3: 1 3 36;3 (1 4 9)
49/37;6: 1 4 18 84 259 333;5 (1 4 15 185 444)
49/38;4: 1 4 28 266;4 (1 4 38 76)
49/39;3: 1 4 156;3 (1 4 156)
49/40;3: 1 5 40;3 (1 8 10)
49/41;4: 1 6 41 246;4 (1 6 41 246)
49/43;4: 1 8 86 344;4 (1 8 86 344)
49/44;4: 1 10 100 275;3 (1 12 33)
49/45;3: 1 12 180;3 (1 18 30)
49/46;3: 1 16 368;3 (1 23 46)
49/47;5: 1 40 94 235 376;3 (1 24 1128)
49/48;2: 1 48;2 (1 48)
49/50;5: 2 3 8 60 200;5 (2 5 6 10 75)
50/17;13: 1 2 3 4 5 6 8 10 12 15 16 20 272;13 (1 2 3 4 5 6 8 10 12 15 17 20 136)
50/19;9: 1 2 3 4 5 6 8 20 152;9 (1 2 3 4 5 6 8 20 152)
50/21;7: 1 2 3 4 5 12 70;7 (1 2 3 4 7 12 14)
50/23;6: 1 2 3 4 12 138;6 (1 2 3 4 12 138)
50/27;4: 1 2 3 54;4 (1 2 3 54)
50/29;5: 1 2 5 58 145;5 (1 2 5 58 145)
50/31;6: 1 2 12 62 93 372;4 (1 2 9 558)
50/33;3: 1 2 66;3 (1 2 66)
50/37;4: 1 3 74 222;4 (1 3 74 222)
50/39;4: 1 4 36 234;4 (1 6 13 26)
50/41;5: 1 5 120 123 328;4 (1 6 19 4674)
50/43;6: 1 7 129 168 301 344;4 (1 10 16 3440)
50/47;6: 1 24 94 188 282 376;3 (1 16 752)
50/49;2: 1 49;2 (1 49)
